# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

**In fact:** “Fifty years” would be almost exactly accurate as a rounded estimate, but “51 years” is incorrect. The April 2019 unemployment rate was an excellent 3.6 per cent, the lowest since December 1969 — less than 49-and-a-half years prior.

**The claim:** “And for the first time in a very long time, wages are actually rising. I would talk during the campaign that people that worked 21 years ago, one job would make more than they were making three years ago before I got things going. And they would make more money from 21 years ago than they did three years ago. And they had three jobs and two jobs. And now they’re making money.”

**In fact:** Trump might well have met individuals who made more money 21 years ago than they did in 2016, but it is not true that this is the first time in a long time wages have been rising overall. Overall wages have been rising since 2014. As PolitiFact reported: “For much of the time between 2012 and 2014, median weekly earnings were lower than they were in 1979 — a frustrating disappearance of any wage growth for 35 years. But that began changing in 2014. After hitting a low of $330 a week in early 2014, wages have risen to $354 a week by early 2017. That’s an increase of 7.3 percent over a roughly three-year period.” [FactCheck.org](http://factcheck.org/) reported: “For all private workers, average weekly earnings (adjusted for inflation) rose 4% during Obama’s last four years in office.”

ARTICLE CONTINUES BELOW

**The claim:** “You know, I got the Veterans Choice. First time in 44 years, the veterans have choice — where they can go pick a doctor if they have to wait on line for four weeks. They can go pick a doctor instead of waiting for two days, three days. If they have to wait they go out, pick a doctor, and we pay the bill. And we actually — I don’t want to say because I don’t do it for that reason, but we actually saved a lot of money. But we’re taking care of our veterans. Well, we have the same choice on jobs, because now not only are wages rising but, very importantly, you’ve got a choice of jobs.”

**In fact:** The Veterans Choice health program was passed and created in 2014 under Obama. The law Trump signed in 2018 was the VA MISSION Act, modified the Choice program.

**The claim:** “I withdrew the United States from the terrible, very expensive, one-sided Paris Climate Accord. You just take a look at Paris. The president is a friend of mine. Sometimes I’ll call him up, ‘How’s it doing over there? How you doing in Paris?’ ‘Not so good. Not so good.’ The yellow vests. And you know that was all about the accord, because they were charging people tremendous amount of money and sending that money all over the world to countries that they never heard of, and the people got tired of it. I saved $1 trillion by not going with the Paris Accord. And I thought I’d take a lot of heat, and instead we’ve been praised for not doing it. We’ve been praised. The Paris Accord was an agreement that it would have shut down clean energy production in America, while allowing top foreign polluters to do whatever the hell they wanted. It was a restriction on America.”

**In fact:** The Paris accord would not have “shut down clean energy production in America.” It allowed each participating country to set its own voluntary targets for reducing carbon emissions — thus encouraging the countries to pursue clean energy.

**The claim:** “In the past two years, we’ve expanded our LNG exports to the world by nearly 500 per cent. Five hundred per cent. And it was heading south, folks. It was heading south, fast.”

**In fact:** It was not “heading south,” as [FactCheck.org](http://factcheck.org/) noted: “In fact, the large increase is due to projects approved before Trump took office, and the amount of exports increased by an even higher percentage in Obama’s last year. In 2015, before these operations came on line, the U.S. exported 28.4 billion cubic feet of liquefied natural gas. In 2016, due to the launch of the Sabine Pass operation, that amount increased to 186.8 billion cubic feet. That’s a whopping 558 percent increase. From 2016 to 2018, exports went up 479.7 percent. But these percentage increases are nearly meaningless when the starting points are relatively low.”

ARTICLE CONTINUES BELOW

**WEDNESDAY, MAY 15**

**The claim:** “They have great respect for law enforcement and the job you do. As we memorialize those officers who fell in the line of duty, we also grieve for the 87 officers who died in recent years as a result of exposure to toxic debris following the terrorist attacks of September 11, 2001.”

**In fact:** Ben Chevat, executive director of the group 9/11 Health Watch, said Trump’s “87” figure is “off”; he noted that New York Police Department lists more than 200 members the department says “have died as a result of 9/11-related illnesses,” and this does not include officers from other police services, like the Port Authority police. Trump might have been referring to some subset of these deaths, but he did not make himself clear. We will update this item if we get additional information.
